Date,Open,High,Low,Close,Volume,SMA_7,SMA_14,SMA_30,RSI_14,Fib_Level,Support_Level,Resistance_Level,Signal,TP,SL
2020-07-15,1679.42,1689.44,1676.12,1680.49,14971,1680.13,1674.11,1670.83,56.96,1,1664.48,1695.88,BUY,1697.29,1663.69
2020-07-16,1682.64,1686.82,1675.8,1680.48,17833,1681.01,1675.22,1671.35,61.83,1,1666.27,1695.88,BUY,1697.28,1663.68
2020-07-17,1678.66,1689.46,1676.8,1680.84,12754,1681.72,1676.91,1671.75,70.6,1,1666.27,1695.88,BUY,1697.65,1664.03
2020-07-18,1681.01,1689.41,1675.15,1680.39,16130,1681.35,1678.05,1671.95,65.8,1,1666.27,1695.88,BUY,1697.19,1663.59
2020-07-19,1669.42,1676.47,1665.98,1668.79,16540,1679.41,1678.06,1672.07,50.1,1,1665.98,1695.88,BUY,1685.48,1652.1
2020-07-20,1667.76,1677.62,1664.07,1668.25,18236,1676.54,1678.1,1672.11,50.42,1,1664.07,1695.88,HOLD,1684.93,1651.57
2020-07-21,1670.12,1679.43,1667.31,1671.88,18078,1675.87,1677.82,1672.33,46.3,1,1664.07,1695.88,SELL,1688.6,1655.16
2020-07-22,1679.43,1682.26,1669.31,1676.85,17326,1675.35,1677.74,1672.94,49.07,1,1664.07,1695.88,SELL,1693.62,1660.08
2020-07-23,1677.37,1685.27,1668.79,1677.35,12352,1674.91,1677.96,1673.43,52.87,1,1664.07,1689.46,HOLD,1694.12,1660.58
2020-07-24,1673.23,1678.44,1664.15,1671.89,12902,1673.63,1677.67,1673.52,46.48,1,1664.07,1689.46,SELL,1688.61,1655.17
2020-07-25,1668.99,1678.18,1660.87,1669.32,17451,1672.05,1676.7,1673.38,36.98,1,1660.87,1689.46,SELL,1686.01,1652.63
2020-07-26,1674.65,1679.22,1667.49,1674.34,15888,1672.84,1676.12,1673.61,42.94,1,1660.87,1689.46,SELL,1691.08,1657.6
2020-07-27,1674.44,1684.89,1672.01,1676.92,19005,1674.08,1675.31,1673.9,39.32,1,1660.87,1689.41,SELL,1693.69,1660.15
2020-07-28,1672.14,1678.69,1666.21,1672.36,17844,1674.15,1675.01,1674.06,45.49,1,1660.87,1685.27,SELL,1689.08,1655.64
2020-07-29,1677.12,1678.61,1668.43,1676.25,12158,1674.06,1674.71,1674.18,45.41,1,1660.87,1685.27,SELL,1693.01,1659.49
2020-07-30,1674.07,1685.36,1667.8,1676.28,13977,1673.91,1674.41,1674.35,45.45,1,1660.87,1685.36,SELL,1693.04,1659.52
2020-07-31,1679.21,1684.5,1674.84,1679.93,12956,1675.06,1674.34,1674.66,49.08,1,1660.87,1685.36,HOLD,1696.73,1663.13
2020-08-01,1676.19,1682.59,1673.46,1678.87,14071,1676.42,1674.23,1675.12,48.48,1,1660.87,1685.36,HOLD,1695.66,1662.08
2020-08-02,1673.82,1685.37,1670.73,1676.91,12403,1676.79,1674.81,1675.78,60.04,1,1660.87,1685.37,BUY,1693.68,1660.14
2020-08-03,1672.48,1683.41,1668.21,1674.39,18948,1676.43,1675.25,1676.11,57.24,1,1660.87,1685.37,BUY,1691.13,1657.65
2020-08-04,1666.77,1673.45,1658.92,1667.84,16611,1675.78,1674.96,1676.08,45.54,1,1658.92,1685.37,HOLD,1684.52,1651.16
2020-08-05,1667.6,1675.34,1660.92,1669.39,14779,1674.8,1674.43,1676.14,41.1,1,1658.92,1685.37,HOLD,1686.08,1652.7
2020-08-06,1670.79,1675.36,1663.73,1670.06,13387,1673.91,1673.91,1675.95,41.34,1,1658.92,1685.37,HOLD,1686.76,1653.36
2020-08-07,1670.52,1674.3,1659.34,1670.6,15453,1672.58,1673.82,1675.7,48.26,1,1658.92,1685.37,SELL,1687.31,1653.89
2020-08-08,1667.44,1673.38,1660.84,1668.87,18675,1671.15,1673.79,1675.52,49.38,1,1658.92,1685.37,SELL,1685.56,1652.18
2020-08-09,1660.04,1668.71,1656.34,1661.72,12955,1668.98,1672.88,1675.05,33.58,1,1656.34,1685.37,SELL,1678.34,1645.1
2020-08-10,1658.42,1667.16,1655.18,1659.37,18295,1666.84,1671.63,1674.26,27.03,1,1655.18,1685.37,SELL,1675.96,1642.78
2020-08-11,1657.54,1665.72,1653.11,1658.19,19729,1665.46,1670.62,1673.46,29.66,1,1653.11,1685.37,SELL,1674.77,1641.61
2020-08-12,1652.24,1661.7,1648.45,1651.81,13712,1662.95,1668.87,1672.24,17.26,1,1648.45,1683.41,SELL,1668.33,1635.29
2020-08-13,1652.86,1656,1648.24,1653.89,19090,1660.64,1667.27,1671.48,21.56,1,1648.24,1675.36,SELL,1670.43,1637.35
2020-08-14,1654.02,1660.85,1650.08,1655.87,16703,1658.53,1665.56,1670.66,18.09,1,1648.24,1675.36,SELL,1672.43,1639.31
2020-08-15,1664.02,1667.22,1658.82,1661.93,19784,1657.54,1664.35,1670.04,30.16,1,1648.24,1675.36,SELL,1678.55,1645.31
2020-08-16,1664.43,1671.54,1660.48,1665.99,18563,1658.15,1663.57,1669.55,37.81,1,1648.24,1674.3,SELL,1682.65,1649.33
2020-08-17,1665.15,1672.07,1656.7,1664.49,13273,1658.88,1662.86,1669.02,38.69,1,1648.24,1673.38,SELL,1681.13,1647.85
2020-08-18,1667.4,1674.82,1662.04,1664.95,19284,1659.85,1662.65,1668.89,46.17,1,1648.24,1674.82,SELL,1681.6,1648.3
2020-08-19,1657.07,1661.47,1649.34,1656.99,19009,1660.59,1661.77,1668.52,35.94,1,1648.24,1674.82,SELL,1673.56,1640.42
2020-08-20,1654.44,1659.7,1650.01,1654.52,17631,1660.68,1660.66,1667.94,33.07,1,1648.24,1674.82,HOLD,1671.07,1637.97
2020-08-21,1657.65,1660.18,1646.3,1657.45,15811,1660.9,1659.72,1667.29,36.38,1,1646.3,1674.82,HOLD,1674.02,1640.88
2020-08-22,1668.45,1676.83,1664.71,1669.82,14625,1662.03,1659.78,1667.04,50.81,1,1646.3,1676.83,BUY,1686.52,1653.12
2020-08-23,1669.11,1674.86,1661.75,1667.56,14382,1662.25,1660.2,1666.9,55.4,1,1646.3,1676.83,BUY,1684.24,1650.88
2020-08-24,1670.24,1672.75,1659.26,1667.07,13441,1662.62,1660.75,1666.82,57.38,1,1646.3,1676.83,BUY,1683.74,1650.4
2020-08-25,1668.57,1672.46,1659.81,1668.02,14979,1663.06,1661.45,1666.61,59.46,1,1646.3,1676.83,BUY,1684.7,1651.34
2020-08-26,1661.11,1670.93,1654.31,1663.49,13797,1663.99,1662.29,1666.16,61.66,1,1646.3,1676.83,BUY,1680.12,1646.86
2020-08-27,1667.81,1672.25,1663.93,1670.66,16390,1666.3,1663.49,1666.11,65.19,1,1646.3,1676.83,BUY,1687.37,1653.95
2020-08-28,1672.67,1681.25,1668.3,1673.03,16009,1668.52,1664.71,1666,65.44,1,1646.3,1681.25,BUY,1689.76,1656.3
2020-08-29,1676.99,1684.4,1668.77,1675.49,16850,1669.33,1665.68,1665.97,63.04,1,1646.3,1684.4,BUY,1692.24,1658.74
2020-08-30,1670.94,1675.48,1662.4,1672.44,13394,1670.03,1666.14,1665.72,56.33,1,1646.3,1684.4,BUY,1689.16,1655.72
2020-08-31,1677.48,1682.51,1672.02,1679.08,16281,1671.74,1667.18,1665.73,63,1,1654.31,1684.4,BUY,1695.87,1662.29
2020-09-01,1673.25,1681.82,1664.91,1673.03,13269,1672.46,1667.76,1665.6,56.55,1,1654.31,1684.4,BUY,1689.76,1656.3
2020-09-02,1676.78,1680.47,1669.89,1673.27,16732,1673.86,1668.92,1665.56,65.08,1,1654.31,1684.4,BUY,1690,1656.54
2020-09-03,1685.9,1691.39,1677.41,1686.84,17387,1676.17,1671.23,1666.2,74.83,0.618,1654.31,1691.39,BUY,1703.71,1669.97
2020-09-04,1679.53,1689.53,1676.54,1681.01,15714,1677.31,1672.91,1666.58,67.33,1,1654.31,1691.39,BUY,1697.82,1664.2
2020-09-05,1677.1,1687.64,1672.75,1679.87,19404,1677.93,1673.63,1666.91,58.85,1,1662.4,1691.39,BUY,1696.67,1663.07
2020-09-06,1676.59,1688.41,1672.53,1677.88,12529,1678.71,1674.37,1667.15,59.14,1,1662.4,1691.39,BUY,1694.66,1661.1
2020-09-07,1677.65,1684.27,1669.44,1676.53,15623,1678.35,1675.05,1667.41,58.25,1,1662.4,1691.39,BUY,1693.3,1659.76
2020-09-08,1666.71,1673.88,1663.54,1669.97,18164,1677.91,1675.18,1667.68,51.55,1,1662.4,1691.39,BUY,1686.67,1653.27
2020-09-09,1668.89,1672.17,1664.78,1666.99,14958,1677.01,1675.44,1667.94,52.85,1,1663.54,1691.39,BUY,1683.66,1650.32
2020-09-10,1662.37,1671.71,1656,1665.02,19904,1673.9,1675.03,1668.17,44.98,1,1656,1691.39,SELL,1681.67,1648.37
2020-09-11,1665.86,1672.55,1660.62,1666.39,14914,1671.81,1674.56,1668.65,43.99,1,1656,1691.39,SELL,1683.05,1649.73
2020-09-12,1661.65,1667.01,1653.97,1659.31,16889,1668.87,1673.4,1668.83,36.48,1,1653.97,1691.39,SELL,1675.9,1642.72
2020-09-13,1670.11,1678.14,1664.71,1668,15591,1667.46,1673.09,1669.24,46.61,1,1653.97,1689.53,SELL,1684.68,1651.32
2020-09-14,1663.7,1668.66,1658.51,1665.71,14147,1665.91,1672.13,1669.36,39.06,1,1653.97,1688.41,SELL,1682.37,1649.05
2020-09-15,1661.31,1669.72,1656.54,1661.54,18895,1664.71,1671.31,1669.21,40.3,1,1653.97,1688.41,SELL,1678.16,1644.92
2020-09-16,1665.88,1670.41,1663.97,1667.66,16573,1664.8,1670.91,1669.32,45.69,1,1653.97,1684.27,SELL,1684.34,1650.98
2020-09-17,1662.78,1667.46,1655.82,1660.56,17718,1664.17,1669.03,1669.17,27.59,1,1653.97,1678.14,SELL,1677.17,1643.95
2020-09-18,1663.81,1665.71,1658.38,1662.8,15369,1663.65,1667.73,1669.37,33.46,1,1653.97,1678.14,SELL,1679.43,1646.17
2020-09-19,1669.24,1672.68,1665.41,1667.04,12939,1664.76,1666.81,1669.78,38.97,1,1653.97,1678.14,SELL,1683.71,1650.37
2020-09-20,1661.22,1664.64,1650.89,1662.3,12525,1663.94,1665.7,1669.95,37.21,1,1650.89,1678.14,SELL,1678.92,1645.68
2020-09-21,1662.4,1669.28,1656.48,1663.63,18477,1663.65,1664.78,1669.74,39.41,1,1650.89,1678.14,SELL,1680.27,1646.99
2020-09-22,1661.74,1671.26,1654.37,1664.91,12001,1664.13,1664.42,1669.65,45.45,1,1650.89,1678.14,SELL,1681.56,1648.26
2020-09-23,1668.6,1674.03,1662.16,1667.95,12374,1664.17,1664.49,1669.68,50.86,1,1650.89,1674.03,HOLD,1684.63,1651.27
2020-09-24,1660.44,1670.5,1652.99,1659.28,14340,1663.99,1664.08,1669.39,45.4,1,1650.89,1674.03,SELL,1675.87,1642.69
2020-09-25,1653.69,1659.78,1645.84,1655.19,18980,1662.9,1663.28,1669.11,41.4,1,1645.84,1674.03,SELL,1671.74,1638.64
2020-09-26,1656.85,1661.77,1649.6,1654.87,16005,1661.16,1662.96,1668.59,46.19,1,1645.84,1674.03,SELL,1671.42,1638.32
2020-09-27,1656.44,1667.34,1651.95,1656.34,15052,1660.31,1662.13,1668.03,38.59,1,1645.84,1674.03,SELL,1672.9,1639.78
2020-09-28,1658.17,1664.07,1653.62,1658.8,16648,1659.62,1661.63,1667.47,43.26,1,1645.84,1674.03,SELL,1675.39,1642.21
2020-09-29,1662.19,1670.98,1655.8,1661.19,14365,1659.09,1661.61,1667.1,49.65,1,1645.84,1674.03,SELL,1677.8,1644.58
2020-09-30,1656.17,1660.92,1648.33,1658.92,13525,1657.8,1660.98,1666.43,40.43,1,1645.84,1674.03,SELL,1675.51,1642.33
2020-10-01,1659.41,1668.79,1650.19,1659.73,17947,1657.86,1660.92,1665.98,48.95,1,1645.84,1674.03,SELL,1676.33,1643.13
2020-10-02,1659.45,1663.77,1650.71,1660.25,16476,1658.59,1660.74,1665.55,46.61,1,1645.84,1674.03,SELL,1676.85,1643.65
2020-10-03,1656.45,1666.13,1653.02,1655.99,13646,1658.75,1659.95,1664.52,35.33,1,1645.84,1670.98,SELL,1672.55,1639.43
2020-10-04,1665.38,1672.92,1658.11,1668.21,12013,1660.44,1660.38,1664.09,56.55,1,1645.84,1672.92,BUY,1684.89,1651.53
2020-10-05,1668.02,1678.54,1659.02,1668.3,16599,1661.8,1660.71,1663.71,55.32,1,1648.33,1678.54,BUY,1684.98,1651.62
2020-10-06,1663.51,1666.15,1658.37,1662.44,14278,1661.98,1660.53,1663.19,47.45,1,1648.33,1678.54,HOLD,1679.06,1645.82
2020-10-07,1665.11,1672.8,1662.45,1664.57,18104,1662.78,1660.29,1662.8,46.45,1,1648.33,1678.54,HOLD,1681.22,1647.92
2020-10-08,1661.31,1670.83,1652.86,1662.22,15155,1663.14,1660.5,1662.54,53.56,1,1648.33,1678.54,BUY,1678.84,1645.6
2020-10-09,1664.88,1671.64,1657.96,1665.76,12129,1663.93,1661.26,1662.5,62.99,1,1648.33,1678.54,BUY,1682.42,1649.1
2020-10-10,1671.43,1678.18,1661.88,1669.66,15814,1665.88,1662.31,1662.65,66.7,1,1650.19,1678.54,BUY,1686.36,1652.96
2020-10-11,1668.42,1674.54,1662.69,1665,16933,1665.42,1662.93,1662.6,59.12,1,1650.71,1678.54,BUY,1681.65,1648.35
2020-10-12,1672.42,1677.67,1662.92,1672.21,15216,1665.98,1663.89,1663.03,62.84,1,1652.86,1678.54,BUY,1688.93,1655.49
2020-10-13,1672.41,1680.94,1669.14,1674.17,14938,1667.66,1664.82,1663.24,62.53,1,1652.86,1680.94,BUY,1690.91,1657.43
2020-10-14,1675.79,1684.75,1673.52,1676.75,15928,1669.4,1666.09,1663.61,67.11,1,1652.86,1684.75,BUY,1693.52,1659.98
2020-10-15,1686.19,1696.45,1683,1688.95,14040,1673.21,1668.18,1664.52,73.02,0.618,1652.86,1696.45,BUY,1705.84,1672.06
2020-10-16,1686.3,1689.24,1677.22,1684.52,12027,1675.89,1669.91,1665.08,68.01,1,1652.86,1696.45,BUY,1701.37,1667.67
2020-10-17,1680.36,1687.12,1674.49,1681.88,14113,1677.64,1671.76,1665.79,69.68,1,1652.86,1696.45,BUY,1698.7,1665.06
2020-10-18,1677.69,1687.35,1671.04,1679.48,19330,1679.71,1672.56,1666.35,60.07,1,1657.96,1696.45,BUY,1696.27,1662.69
2020-10-19,1674.01,1682.85,1668.11,1673.3,13252,1679.86,1672.92,1666.56,54.03,1,1661.88,1696.45,BUY,1690.03,1656.57
2020-10-20,1672.57,1679.43,1664.1,1673.79,16356,1679.81,1673.73,1666.94,60.01,1,1662.69,1696.45,BUY,1690.53,1657.05
2020-10-21,1676.03,1682.28,1669.2,1674.53,14046,1679.49,1674.44,1667.31,59.01,1,1662.92,1696.45,BUY,1691.28,1657.78
2020-10-22,1674.75,1681.27,1667.61,1675.42,17568,1677.56,1675.39,1667.66,62.26,1,1664.1,1696.45,BUY,1692.17,1658.67
2020-10-23,1678.76,1684.78,1674.39,1682.4,17543,1677.26,1676.58,1668.14,64.53,1,1664.1,1696.45,BUY,1699.22,1665.58
2020-10-24,1681.44,1686.77,1674.89,1680.16,16555,1677.01,1677.33,1668.83,59.44,1,1664.1,1696.45,HOLD,1696.96,1663.36
2020-10-25,1687.78,1693.27,1681.56,1689.37,16023,1678.42,1679.07,1669.97,70.26,0.618,1664.1,1693.27,HOLD,1706.26,1672.48
2020-10-26,1687.23,1693.56,1681.36,1685.39,19843,1680.15,1680.01,1670.99,61.58,1,1664.1,1693.56,BUY,1702.24,1668.54
2020-10-27,1699.81,1703.62,1691.84,1698.93,16396,1683.74,1681.78,1672.41,68.07,0.5,1664.1,1703.62,BUY,1715.92,1681.94
2020-10-28,1702.19,1713.02,1696.68,1701.33,19062,1687.57,1683.53,1673.83,67.99,0.5,1664.1,1713.02,BUY,1718.34,1684.32
2020-10-29,1700.19,1708.82,1694.29,1699.52,15374,1691.01,1684.29,1675.1,59.12,0.5,1664.1,1713.02,BUY,1716.52,1682.52
2020-10-30,1694.76,1701.45,1684.26,1693.04,18430,1692.53,1684.9,1676.24,57.1,0.618,1667.61,1713.02,BUY,1709.97,1676.11
2020-10-31,1696.75,1702.73,1690.29,1697.43,15466,1695,1686.01,1677.5,62.6,0.618,1667.61,1713.02,BUY,1714.4,1680.46
2020-11-01,1693.94,1700.02,1688.05,1694.75,15081,1695.77,1687.1,1678.65,62.31,0.618,1674.39,1713.02,BUY,1711.7,1677.8
2020-11-02,1698.79,1707.12,1689.08,1700.3,15778,1697.9,1689.03,1680.13,71.99,0.5,1674.89,1713.02,BUY,1717.3,1683.3
2020-11-03,1700.24,1708.59,1693.42,1699.53,12629,1697.99,1690.86,1681.17,70.87,0.5,1681.36,1713.02,BUY,1716.53,1682.53
2020-11-04,1698.79,1704.57,1696.61,1701.9,12269,1698.07,1692.82,1682.29,71.62,0.5,1681.36,1713.02,BUY,1718.92,1684.88
2020-11-05,1697.86,1705.57,1686.62,1697.3,14639,1697.75,1694.38,1683.45,66.33,0.618,1684.26,1713.02,BUY,1714.27,1680.33
2020-11-06,1687.17,1697.38,1681.23,1689.7,13993,1697.27,1694.9,1684.29,55.4,0.618,1681.23,1713.02,BUY,1706.6,1672.8
2020-11-07,1688.19,1696.04,1681.04,1687.77,17724,1695.89,1695.45,1685.14,55.65,0.618,1681.04,1708.82,BUY,1704.65,1670.89
2020-11-08,1690.45,1698.75,1686.69,1691.71,17897,1695.46,1695.61,1686.01,51.89,0.618,1681.04,1708.59,HOLD,1708.63,1674.79
2020-11-09,1690.48,1699.03,1683.18,1692.24,14891,1694.31,1696.1,1686.76,55.85,0.618,1681.04,1708.59,HOLD,1709.16,1675.32
2020-11-10,1685.68,1691.44,1678.17,1684.04,16957,1692.09,1695.04,1687.39,36.02,1,1678.17,1708.59,SELL,1700.88,1667.2
2020-11-11,1687.87,1695.91,1679.64,1684.51,15432,1689.61,1693.84,1687.8,33.61,1,1678.17,1708.59,SELL,1701.36,1667.66
2020-11-12,1689.23,1697.37,1679.05,1689.99,13280,1688.57,1693.16,1688.33,41.33,0.618,1678.17,1708.59,SELL,1706.89,1673.09
2020-11-13,1685.11,1687.2,1675.36,1684.35,18276,1687.8,1692.54,1688.58,41.98,1,1675.36,1705.57,SELL,1701.19,1667.51
2020-11-14,1685.29,1687.84,1680.59,1685.84,19443,1687.53,1691.71,1688.48,38.69,0.618,1675.36,1705.57,SELL,1702.7,1668.98
2020-11-15,1685.71,1690.58,1679.76,1684.87,17895,1686.55,1691,1688.49,40.03,1,1675.36,1699.03,SELL,1701.72,1668.02
2020-11-16,1680.63,1687.9,1674.49,1677.7,17802,1684.47,1689.39,1688.35,27.91,1,1674.49,1699.03,SELL,1694.48,1660.92
2020-11-17,1680.02,1690.93,1672.81,1679.52,19115,1683.83,1687.96,1688.35,30.84,1,1672.81,1699.03,SELL,1696.32,1662.72
2020-11-18,1683.78,1687.87,1680.59,1684.56,18656,1683.83,1686.72,1688.73,34.2,1,1672.81,1699.03,SELL,1701.41,1667.71
2020-11-19,1688.12,1696.4,1682.25,1688.96,14360,1683.69,1686.13,1689.24,42.37,0.618,1672.81,1697.37,SELL,1705.85,1672.07
2020-11-20,1696.46,1700.17,1686.17,1693.31,12575,1684.97,1686.38,1689.86,53.51,0.618,1672.81,1700.17,HOLD,1710.24,1676.38
2020-11-21,1689.39,1697.41,1678.48,1687.58,19029,1685.21,1686.37,1690.27,49.83,0.618,1672.81,1700.17,SELL,1704.46,1670.7
2020-11-22,1681.09,1691.82,1677.53,1681.19,18099,1684.69,1685.62,1690.23,40.88,1,1672.81,1700.17,SELL,1698,1664.38
2020-11-23,1686.33,1694.37,1676.76,1685.83,13307,1685.85,1685.16,1690.42,44.81,0.618,1672.81,1700.17,HOLD,1702.69,1668.97
2020-11-24,1689.77,1694.35,1684.3,1687.15,15192,1686.94,1685.38,1690.34,52.83,0.618,1672.81,1700.17,BUY,1704.02,1670.28
2020-11-25,1689.37,1696.55,1681.72,1691.84,15178,1687.98,1685.91,1690.56,56.2,0.618,1672.81,1700.17,BUY,1708.76,1674.92
2020-11-26,1710.18,1714.83,1706.02,1709.15,18052,1690.86,1687.28,1690.9,63.5,0.5,1672.81,1714.83,BUY,1726.24,1692.06
2020-11-27,1714.43,1716.16,1706.99,1712.59,14734,1693.62,1689.29,1691.27,70.54,0.382,1676.76,1716.16,BUY,1729.72,1695.46
2020-11-28,1716.58,1727.5,1709.86,1716.49,18116,1697.75,1691.48,1691.84,71.53,0.382,1676.76,1727.5,BUY,1733.65,1699.33
